Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 12400, Myelin = 960, extracell = 0
Max Anistrength_1  = 12.9582, Anistrength_2 = 12.9582, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** 2nd Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 12.4868 , 0 ) 
*** MF 1 = ( 12.4868 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 12.4868 , 0 , 7.59388e-12 , 161.769 ) 
k = 1, m_varcoeff = ( 12.4868 , 0 , 0 , 1.51575e-11 , 161.769 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL2mono_w0025_reri1
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 20000000
	 Checkpoints (steps): 100000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 47
	       ElemMyelenEnd: 667
	         Temperature: 24
	            diameter: 0.0025
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
um_max = 0.439484 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.387723), (1,-0.383627), (2,-0.385025), (3,-0.393754), (4,-0.401548), (5,-0.404613), (6,-0.410149), (7,-0.411929), (8,-0.41459), (9,-0.41712), (10,-0.420798), (11,-0.435089),  

Writing: "NeuralEP2DL2mono_w0025_reri1_131.chk"
 (0s, XML)
Steps: 13200000 Time: 1.32        
 CPU Time: 25.2771 min.

um_max = 0.43801 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.388381), (1,-0.383674), (2,-0.383919), (3,-0.39184), (4,-0.399147), (5,-0.402122), (6,-0.407649), (7,-0.409482), (8,-0.412284), (9,-0.415013), (10,-0.418951), (11,-0.433575),  

Writing: "NeuralEP2DL2mono_w0025_reri1_132.chk"
 (0s, XML)
Steps: 13300000 Time: 1.33        
 CPU Time: 25.2412 min.

um_max = 0.436382 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.38882), (1,-0.38353), (2,-0.382674), (3,-0.389816), (4,-0.396654), (5,-0.399539), (6,-0.405055), (7,-0.406938), (8,-0.409874), (9,-0.412791), (10,-0.416976), (11,-0.431911),  

Writing: "NeuralEP2DL2mono_w0025_reri1_133.chk"
 (0s, XML)
Steps: 13400000 Time: 1.34        
 CPU Time: 25.2088 min.

um_max = 0.434607 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.38905), (1,-0.383206), (2,-0.381295), (3,-0.387689), (4,-0.394073), (5,-0.396871), (6,-0.402373), (7,-0.404302), (8,-0.407363), (9,-0.41046), (10,-0.414879), (11,-0.430104),  

Writing: "NeuralEP2DL2mono_w0025_reri1_134.chk"
 (0s, XML)
Steps: 13500000 Time: 1.35        
 CPU Time: 25.2531 min.

um_max = 0.432692 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.389079), (1,-0.382707), (2,-0.379788), (3,-0.385463), (4,-0.39141), (5,-0.394123), (6,-0.399607), (7,-0.40158), (8,-0.40476), (9,-0.408026), (10,-0.412666), (11,-0.428161),  

Writing: "NeuralEP2DL2mono_w0025_reri1_135.chk"
 (0s, XML)
Steps: 13600000 Time: 1.36        
 CPU Time: 25.2552 min.

um_max = 0.430644 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.388916), (1,-0.382042), (2,-0.378161), (3,-0.383143), (4,-0.388669), (5,-0.391299), (6,-0.396763), (7,-0.398776), (8,-0.402067), (9,-0.405495), (10,-0.410344), (11,-0.426088),  

Writing: "NeuralEP2DL2mono_w0025_reri1_136.chk"
 (0s, XML)
Steps: 13700000 Time: 1.37        
 CPU Time: 25.2351 min.

um_max = 0.428469 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.388569), (1,-0.381218), (2,-0.376418), (3,-0.380737), (4,-0.385855), (5,-0.388404), (6,-0.393846), (7,-0.395896), (8,-0.399292), (9,-0.402871), (10,-0.407919), (11,-0.423893),  

Writing: "NeuralEP2DL2mono_w0025_reri1_137.chk"
 (0s, XML)
Steps: 13800000 Time: 1.38        
 CPU Time: 25.2109 min.

um_max = 0.426176 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.388045), (1,-0.380242), (2,-0.374566), (3,-0.378247), (4,-0.382972), (5,-0.385442), (6,-0.39086), (7,-0.392945), (8,-0.396439), (9,-0.400161), (10,-0.405395), (11,-0.421582),  

Writing: "NeuralEP2DL2mono_w0025_reri1_138.chk"
 (0s, XML)
Steps: 13900000 Time: 1.39        
 CPU Time: 25.1842 min.

um_max = 0.423769 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.387353), (1,-0.379121), (2,-0.37261), (3,-0.375679), (4,-0.380027), (5,-0.38242), (6,-0.38781), (7,-0.389927), (8,-0.393513), (9,-0.39737), (10,-0.402779), (11,-0.41916),  

Writing: "NeuralEP2DL2mono_w0025_reri1_139.chk"
 (0s, XML)
Steps: 14000000 Time: 1.4         
 CPU Time: 25.2182 min.

um_max = 0.421256 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.3865), (1,-0.377862), (2,-0.370556), (3,-0.373038), (4,-0.377021), (5,-0.379339), (6,-0.384701), (7,-0.386846), (8,-0.390519), (9,-0.394503), (10,-0.400077), (11,-0.416635),  

Writing: "NeuralEP2DL2mono_w0025_reri1_140.chk"
 (0s, XML)
Steps: 14100000 Time: 1.41        
 CPU Time: 25.1935 min.

um_max = 0.418642 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.385493), (1,-0.376472), (2,-0.368409), (3,-0.370329), (4,-0.373961), (5,-0.376206), (6,-0.381536), (7,-0.383708), (8,-0.387461), (9,-0.391564), (10,-0.397293), (11,-0.414012),  

Writing: "NeuralEP2DL2mono_w0025_reri1_141.chk"
 (0s, XML)
Steps: 14200000 Time: 1.42        
 CPU Time: 25.1885 min.

um_max = 0.415932 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.384339), (1,-0.374956), (2,-0.366174), (3,-0.367555), (4,-0.37085), (5,-0.373023), (6,-0.37832), (7,-0.380517), (8,-0.384344), (9,-0.388559), (10,-0.394432), (11,-0.411296),  

Writing: "NeuralEP2DL2mono_w0025_reri1_142.chk"
 (0s, XML)
Steps: 14300000 Time: 1.43        
 CPU Time: 25.1981 min.

um_max = 0.413133 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.383046), (1,-0.373321), (2,-0.363856), (3,-0.364721), (4,-0.367691), (5,-0.369795), (6,-0.375058), (7,-0.377276), (8,-0.381172), (9,-0.385491), (10,-0.3915), (11,-0.408494),  

Writing: "NeuralEP2DL2mono_w0025_reri1_143.chk"
 (0s, XML)
Steps: 14400000 Time: 1.44        
 CPU Time: 25.2236 min.

um_max = 0.410251 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.38162), (1,-0.371574), (2,-0.36146), (3,-0.361832), (4,-0.36449), (5,-0.366525), (6,-0.371752), (7,-0.373989), (8,-0.377949), (9,-0.382366), (10,-0.388501), (11,-0.40561),  

Writing: "NeuralEP2DL2mono_w0025_reri1_144.chk"
 (0s, XML)
Steps: 14500000 Time: 1.45        
 CPU Time: 25.2389 min.

um_max = 0.407289 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.380067), (1,-0.369719), (2,-0.358991), (3,-0.35889), (4,-0.361248), (5,-0.363218), (6,-0.368407), (7,-0.370661), (8,-0.37468), (9,-0.379188), (10,-0.38544), (11,-0.40265),  

Writing: "NeuralEP2DL2mono_w0025_reri1_145.chk"
 (0s, XML)
Steps: 14600000 Time: 1.46        
 CPU Time: 25.2175 min.

um_max = 0.404254 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.378394), (1,-0.367763), (2,-0.356453), (3,-0.355901), (4,-0.35797), (5,-0.359876), (6,-0.365025), (7,-0.367295), (8,-0.371367), (9,-0.37596), (10,-0.382321), (11,-0.399619),  

Writing: "NeuralEP2DL2mono_w0025_reri1_146.chk"
 (0s, XML)
Steps: 14700000 Time: 1.47        
 CPU Time: 25.1893 min.

um_max = 0.40115 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.376608), (1,-0.36571), (2,-0.353851), (3,-0.352868), (4,-0.35466), (5,-0.356502), (6,-0.361612), (7,-0.363895), (8,-0.368016), (9,-0.372687), (10,-0.379148), (11,-0.396521),  

Writing: "NeuralEP2DL2mono_w0025_reri1_147.chk"
 (0s, XML)
Steps: 14800000 Time: 1.48        
 CPU Time: 25.2027 min.

um_max = 0.397982 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.374713), (1,-0.363567), (2,-0.351189), (3,-0.349793), (4,-0.35132), (5,-0.353101), (6,-0.358169), (7,-0.360463), (8,-0.364629), (9,-0.369372), (10,-0.375926), (11,-0.393362),  

Writing: "NeuralEP2DL2mono_w0025_reri1_148.chk"
 (0s, XML)
Steps: 14900000 Time: 1.49        
 CPU Time: 25.2807 min.

um_max = 0.394755 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.372716), (1,-0.361339), (2,-0.34847), (3,-0.346682), (4,-0.347953), (5,-0.349675), (6,-0.3547), (7,-0.357004), (8,-0.361211), (9,-0.366019), (10,-0.372658), (11,-0.390145),  

Writing: "NeuralEP2DL2mono_w0025_reri1_149.chk"
 (0s, XML)
Steps: 15000000 Time: 1.5         
 CPU Time: 25.2844 min.

um_max = 0.391473 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.370622), (1,-0.359029), (2,-0.345699), (3,-0.343537), (4,-0.344563), (5,-0.346228), (6,-0.351208), (7,-0.35352), (8,-0.357763), (9,-0.362632), (10,-0.369349), (11,-0.386875),  

Writing: "NeuralEP2DL2mono_w0025_reri1_150.chk"
 (0s, XML)
Steps: 15100000 Time: 1.51        
 CPU Time: 25.1854 min.

um_max = 0.38814 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.368437), (1,-0.356644), (2,-0.34288), (3,-0.340361), (4,-0.341153), (5,-0.342761), (6,-0.347697), (7,-0.350015), (8,-0.35429), (9,-0.359214), (10,-0.366002), (11,-0.383556),  

Writing: "NeuralEP2DL2mono_w0025_reri1_151.chk"
 (0s, XML)
Steps: 15200000 Time: 1.52        
 CPU Time: 25.2411 min.

um_max = 0.38476 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.366166), (1,-0.354188), (2,-0.340016), (3,-0.337157), (4,-0.337725), (5,-0.339278), (6,-0.344168), (7,-0.346491), (8,-0.350794), (9,-0.355768), (10,-0.36262), (11,-0.380192),  

Writing: "NeuralEP2DL2mono_w0025_reri1_152.chk"
 (0s, XML)
Steps: 15300000 Time: 1.53        
 CPU Time: 25.2349 min.

um_max = 0.381338 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.363813), (1,-0.351665), (2,-0.33711), (3,-0.333929), (4,-0.334282), (5,-0.335782), (6,-0.340625), (7,-0.342951), (8,-0.347279), (9,-0.352298), (10,-0.359207), (11,-0.376787),  

Writing: "NeuralEP2DL2mono_w0025_reri1_153.chk"
 (0s, XML)
Steps: 15400000 Time: 1.54        
 CPU Time: 25.2099 min.

um_max = 0.377877 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.361385), (1,-0.349079), (2,-0.334167), (3,-0.330679), (4,-0.330826), (5,-0.332275), (6,-0.337071), (7,-0.339398), (8,-0.343746), (9,-0.348807), (10,-0.355766), (11,-0.373345),  

Writing: "NeuralEP2DL2mono_w0025_reri1_154.chk"
 (0s, XML)
Steps: 15500000 Time: 1.55        
 CPU Time: 25.1969 min.

um_max = 0.374381 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.358885), (1,-0.346435), (2,-0.33119), (3,-0.32741), (4,-0.32736), (5,-0.328759), (6,-0.333507), (7,-0.335834), (8,-0.3402), (9,-0.345296), (10,-0.352301), (11,-0.369869),  

Writing: "NeuralEP2DL2mono_w0025_reri1_155.chk"
 (0s, XML)
Steps: 15600000 Time: 1.56        
 CPU Time: 25.168 min.

um_max = 0.370853 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.356318), (1,-0.343738), (2,-0.328181), (3,-0.324125), (4,-0.323887), (5,-0.325236), (6,-0.329936), (7,-0.332262), (8,-0.336643), (9,-0.34177), (10,-0.348814), (11,-0.366363),  

Writing: "NeuralEP2DL2mono_w0025_reri1_156.chk"
 (0s, XML)
Steps: 15700000 Time: 1.57        
 CPU Time: 25.1925 min.

um_max = 0.367297 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.353688), (1,-0.340989), (2,-0.325143), (3,-0.320826), (4,-0.320408), (5,-0.32171), (6,-0.32636), (7,-0.328684), (8,-0.333076), (9,-0.338231), (10,-0.345308), (11,-0.36283),  

Writing: "NeuralEP2DL2mono_w0025_reri1_157.chk"
 (0s, XML)
Steps: 15800000 Time: 1.58        
 CPU Time: 25.1787 min.

um_max = 0.363716 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.351), (1,-0.338195), (2,-0.322081), (3,-0.317515), (4,-0.316925), (5,-0.318181), (6,-0.322782), (7,-0.325102), (8,-0.329503), (9,-0.334681), (10,-0.341787), (11,-0.359273),  

Writing: "NeuralEP2DL2mono_w0025_reri1_158.chk"
 (0s, XML)
Steps: 15900000 Time: 1.59        
 CPU Time: 25.2337 min.

um_max = 0.360113 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.348258), (1,-0.335357), (2,-0.318995), (3,-0.314196), (4,-0.313442), (5,-0.314653), (6,-0.319204), (7,-0.321519), (8,-0.325925), (9,-0.331122), (10,-0.338252), (11,-0.355696),  

Writing: "NeuralEP2DL2mono_w0025_reri1_159.chk"
 (0s, XML)
Steps: 16000000 Time: 1.6         
 CPU Time: 25.1932 min.

um_max = 0.356491 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.345466), (1,-0.33248), (2,-0.31589), (3,-0.310869), (4,-0.309959), (5,-0.311127), (6,-0.315627), (7,-0.317936), (8,-0.322346), (9,-0.327558), (10,-0.334706), (11,-0.3521),  

Writing: "NeuralEP2DL2mono_w0025_reri1_160.chk"
 (0s, XML)
Steps: 16100000 Time: 1.61        
 CPU Time: 25.2053 min.

um_max = 0.352853 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.342627), (1,-0.329567), (2,-0.312768), (3,-0.307538), (4,-0.306479), (5,-0.307604), (6,-0.312054), (7,-0.314356), (8,-0.318766), (9,-0.32399), (10,-0.331152), (11,-0.34849),  

Writing: "NeuralEP2DL2mono_w0025_reri1_161.chk"
 (0s, XML)
Steps: 16200000 Time: 1.62        
 CPU Time: 25.1716 min.

um_max = 0.349201 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.339745), (1,-0.326621), (2,-0.30963), (3,-0.304204), (4,-0.303003), (5,-0.304087), (6,-0.308486), (7,-0.31078), (8,-0.315188), (9,-0.320421), (10,-0.327593), (11,-0.344867),  

Writing: "NeuralEP2DL2mono_w0025_reri1_162.chk"
 (0s, XML)
Steps: 16300000 Time: 1.63        
 CPU Time: 25.2091 min.

um_max = 0.345539 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.336824), (1,-0.323645), (2,-0.306481), (3,-0.300869), (4,-0.299533), (5,-0.300578), (6,-0.304925), (7,-0.307211), (8,-0.311614), (9,-0.316853), (10,-0.324029), (11,-0.341235),  

Writing: "NeuralEP2DL2mono_w0025_reri1_163.chk"
 (0s, XML)
Steps: 16400000 Time: 1.64        
 CPU Time: 25.1403 min.

um_max = 0.341869 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.333867), (1,-0.320643), (2,-0.303321), (3,-0.297535), (4,-0.296071), (5,-0.297077), (6,-0.301373), (7,-0.303649), (8,-0.308045), (9,-0.313287), (10,-0.320464), (11,-0.337595),  

Writing: "NeuralEP2DL2mono_w0025_reri1_164.chk"
 (0s, XML)
Steps: 16500000 Time: 1.65        
 CPU Time: 25.1985 min.

um_max = 0.338193 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.330877), (1,-0.317616), (2,-0.300153), (3,-0.294204), (4,-0.292618), (5,-0.293587), (6,-0.297831), (7,-0.300096), (8,-0.304484), (9,-0.309725), (10,-0.3169), (11,-0.33395),  

Writing: "NeuralEP2DL2mono_w0025_reri1_165.chk"
 (0s, XML)
Steps: 16600000 Time: 1.66        
 CPU Time: 25.1895 min.

um_max = 0.334514 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.327857), (1,-0.314568), (2,-0.296979), (3,-0.290877), (4,-0.289176), (5,-0.290108), (6,-0.294301), (7,-0.296555), (8,-0.300932), (9,-0.306169), (10,-0.313338), (11,-0.330302),  

Writing: "NeuralEP2DL2mono_w0025_reri1_166.chk"
 (0s, XML)
Steps: 16700000 Time: 1.67        
 CPU Time: 25.2235 min.

um_max = 0.330833 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.324811), (1,-0.311502), (2,-0.293801), (3,-0.287557), (4,-0.285746), (5,-0.286643), (6,-0.290784), (7,-0.293026), (8,-0.29739), (9,-0.302621), (10,-0.30978), (11,-0.326654),  

Writing: "NeuralEP2DL2mono_w0025_reri1_167.chk"
 (0s, XML)
Steps: 16800000 Time: 1.68        
 CPU Time: 25.2227 min.

um_max = 0.327153 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.321741), (1,-0.308419), (2,-0.290621), (3,-0.284244), (4,-0.282329), (5,-0.283192), (6,-0.287282), (7,-0.289511), (8,-0.29386), (9,-0.299083), (10,-0.306229), (11,-0.323008),  

Writing: "NeuralEP2DL2mono_w0025_reri1_168.chk"
 (0s, XML)
Steps: 16900000 Time: 1.69        
 CPU Time: 25.2588 min.

um_max = 0.323476 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.318651), (1,-0.305323), (2,-0.287441), (3,-0.28094), (4,-0.278927), (5,-0.279757), (6,-0.283795), (7,-0.286011), (8,-0.290344), (9,-0.295556), (10,-0.302685), (11,-0.319365),  

Writing: "NeuralEP2DL2mono_w0025_reri1_169.chk"
 (0s, XML)
Steps: 17000000 Time: 1.7         
 CPU Time: 25.238 min.

um_max = 0.319804 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.315542), (1,-0.302216), (2,-0.284263), (3,-0.277647), (4,-0.275541), (5,-0.276339), (6,-0.280325), (7,-0.282527), (8,-0.286842), (9,-0.292041), (10,-0.299151), (11,-0.315727),  

Writing: "NeuralEP2DL2mono_w0025_reri1_170.chk"
 (0s, XML)
Steps: 17100000 Time: 1.71        
 CPU Time: 25.0742 min.

um_max = 0.316138 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.312417), (1,-0.299099), (2,-0.281087), (3,-0.274366), (4,-0.272172), (5,-0.272939), (6,-0.276873), (7,-0.279061), (8,-0.283357), (9,-0.288539), (10,-0.295627), (11,-0.312096),  

Writing: "NeuralEP2DL2mono_w0025_reri1_171.chk"
 (0s, XML)
Steps: 17200000 Time: 1.72        
 CPU Time: 25.0289 min.

um_max = 0.312481 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.309279), (1,-0.295976), (2,-0.277917), (3,-0.271097), (4,-0.268821), (5,-0.269557), (6,-0.273441), (7,-0.275613), (8,-0.279888), (9,-0.285053), (10,-0.292116), (11,-0.308475),  

Writing: "NeuralEP2DL2mono_w0025_reri1_172.chk"
 (0s, XML)
Steps: 17300000 Time: 1.73        
 CPU Time: 25.0415 min.

um_max = 0.308833 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.306129), (1,-0.292847), (2,-0.274753), (3,-0.267843), (4,-0.265489), (5,-0.266196), (6,-0.270028), (7,-0.272185), (8,-0.276438), (9,-0.281583), (10,-0.288618), (11,-0.304863),  

Writing: "NeuralEP2DL2mono_w0025_reri1_173.chk"
 (0s, XML)
Steps: 17400000 Time: 1.74        
 CPU Time: 25.0468 min.

um_max = 0.305197 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.302972), (1,-0.289716), (2,-0.271597), (3,-0.264604), (4,-0.262177), (5,-0.262856), (6,-0.266637), (7,-0.268777), (8,-0.273007), (9,-0.278131), (10,-0.285136), (11,-0.301263),  

Writing: "NeuralEP2DL2mono_w0025_reri1_174.chk"
 (0s, XML)
Steps: 17500000 Time: 1.75        
 CPU Time: 25.0014 min.

um_max = 0.301575 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.299807), (1,-0.286583), (2,-0.26845), (3,-0.261382), (4,-0.258886), (5,-0.259537), (6,-0.263268), (7,-0.265392), (8,-0.269596), (9,-0.274697), (10,-0.28167), (11,-0.297677),  

Writing: "NeuralEP2DL2mono_w0025_reri1_175.chk"
 (0s, XML)
Steps: 17600000 Time: 1.76        
 CPU Time: 25.0168 min.

um_max = 0.297966 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.296638), (1,-0.283451), (2,-0.265313), (3,-0.258177), (4,-0.255617), (5,-0.256241), (6,-0.259921), (7,-0.262028), (8,-0.266207), (9,-0.271283), (10,-0.278221), (11,-0.294105),  

Writing: "NeuralEP2DL2mono_w0025_reri1_176.chk"
 (0s, XML)
Steps: 17700000 Time: 1.77        
 CPU Time: 25.0133 min.

um_max = 0.294373 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.293466), (1,-0.280321), (2,-0.262188), (3,-0.254991), (4,-0.25237), (5,-0.252969), (6,-0.256599), (7,-0.258688), (8,-0.262839), (9,-0.267889), (10,-0.274791), (11,-0.29055),  

Writing: "NeuralEP2DL2mono_w0025_reri1_177.chk"
 (0s, XML)
Steps: 17800000 Time: 1.78        
 CPU Time: 25.0322 min.

um_max = 0.290798 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.290293), (1,-0.277195), (2,-0.259076), (3,-0.251823), (4,-0.249147), (5,-0.24972), (6,-0.2533), (7,-0.255372), (8,-0.259495), (9,-0.264517), (10,-0.27138), (11,-0.287011),  

Writing: "NeuralEP2DL2mono_w0025_reri1_178.chk"
 (0s, XML)
Steps: 17900000 Time: 1.79        
 CPU Time: 25.031 min.

um_max = 0.287447 at x = 0.0025, y = 0, z = 0
 
(Nodeid,phim): (0,-0.287122), (1,-0.274075), (2,-0.255977), (3,-0.248676), (4,-0.245947), (5,-0.246497), (6,-0.250026), (7,-0.25208), (8,-0.256174), (9,-0.261167), (10,-0.26799), (11,-0.283491),  

Writing: "NeuralEP2DL2mono_w0025_reri1_179.chk"
 (0s, XML)
Steps: 18000000 Time: 1.8         
 CPU Time: 25.0668 min.

um_max = 0.284276 at x = 0.0025, y = 0, z = 0
 
(Nodeid,phim): (0,-0.283953), (1,-0.270961), (2,-0.252894), (3,-0.24555), (4,-0.242772), (5,-0.243298), (6,-0.246778), (7,-0.248814), (8,-0.252878), (9,-0.25784), (10,-0.264621), (11,-0.279991),  

Writing: "NeuralEP2DL2mono_w0025_reri1_180.chk"
 (0s, XML)
Steps: 18100000 Time: 1.81        
 CPU Time: 25.0543 min.

um_max = 0.281111 at x = 0.0025, y = 0, z = 0
 
(Nodeid,phim): (0,-0.280788), (1,-0.267856), (2,-0.249826), (3,-0.242445), (4,-0.239622), (5,-0.240126), (6,-0.243557), (7,-0.245573), (8,-0.249607), (9,-0.254537), (10,-0.261274), (11,-0.276511),  

Writing: "NeuralEP2DL2mono_w0025_reri1_181.chk"
 (0s, XML)
Steps: 18200000 Time: 1.82        
 CPU Time: 25.122 min.

um_max = 0.27795 at x = 0.0025, y = 0, z = 0
 
(Nodeid,phim): (0,-0.277629), (1,-0.26476), (2,-0.246776), (3,-0.239363), (4,-0.236498), (5,-0.236979), (6,-0.240362), (7,-0.24236), (8,-0.246362), (9,-0.251259), (10,-0.257951), (11,-0.273052),  

Writing: "NeuralEP2DL2mono_w0025_reri1_182.chk"
 (0s, XML)
Steps: 18300000 Time: 1.83        
 CPU Time: 25.0769 min.

um_max = 0.274797 at x = 0.0025, y = 0, z = 0
 
(Nodeid,phim): (0,-0.274477), (1,-0.261675), (2,-0.243743), (3,-0.236303), (4,-0.2334), (5,-0.23386), (6,-0.237194), (7,-0.239173), (8,-0.243143), (9,-0.248006), (10,-0.254651), (11,-0.269616),  

Writing: "NeuralEP2DL2mono_w0025_reri1_183.chk"
 (0s, XML)
Steps: 18400000 Time: 1.84        
 CPU Time: 25.0658 min.

um_max = 0.271653 at x = 0.0025, y = 0, z = 0
 
(Nodeid,phim): (0,-0.271334), (1,-0.258602), (2,-0.240729), (3,-0.233267), (4,-0.230329), (5,-0.230768), (6,-0.234054), (7,-0.236014), (8,-0.239951), (9,-0.244779), (10,-0.251376), (11,-0.266203),  

Writing: "NeuralEP2DL2mono_w0025_reri1_184.chk"
 (0s, XML)
Steps: 18500000 Time: 1.85        
 CPU Time: 25.0636 min.

um_max = 0.268518 at x = 0.0025, y = 0, z = 0
 
(Nodeid,phim): (0,-0.268201), (1,-0.255542), (2,-0.237734), (3,-0.230255), (4,-0.227285), (5,-0.227704), (6,-0.230943), (7,-0.232882), (8,-0.236786), (9,-0.241578), (10,-0.248126), (11,-0.262814),  

Writing: "NeuralEP2DL2mono_w0025_reri1_185.chk"
 (0s, XML)
Steps: 18600000 Time: 1.86        
 CPU Time: 25.0506 min.

um_max = 0.265394 at x = 0.0025, y = 0, z = 0
 
(Nodeid,phim): (0,-0.265079), (1,-0.252496), (2,-0.234759), (3,-0.227268), (4,-0.224268), (5,-0.224668), (6,-0.227859), (7,-0.22978), (8,-0.23365), (9,-0.238404), (10,-0.244902), (11,-0.259449),  

Writing: "NeuralEP2DL2mono_w0025_reri1_186.chk"
 (0s, XML)
Steps: 18700000 Time: 1.87        
 CPU Time: 25.1618 min.

um_max = 0.262283 at x = 0.0025, y = 0, z = 0
 
