Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 12400, Myelin = 960, extracell = 0
Max Anistrength_1  = 12.9582, Anistrength_2 = 12.9582, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** 2nd Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 12.4868 , 0 ) 
*** MF 1 = ( 12.4868 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 12.4868 , 0 , 7.59388e-12 , 161.769 ) 
k = 1, m_varcoeff = ( 12.4868 , 0 , 0 , 1.51575e-11 , 161.769 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL2mono_w0025b_reri2
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 20000000
	 Checkpoints (steps): 100000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 47
	       ElemMyelenEnd: 667
	         Temperature: 24
	            diameter: 0.025
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 347, Nodeid = -1, x = 0.00078125, y = 0.978306, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 348, Nodeid = -1, x = 0.0015625, y = 0.974274, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 349, Nodeid = -1, x = 0.00078125, y = 0.984758, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 350, Nodeid = -1, x = 0.0015625, y = 0.980726, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 351, Nodeid = -1, x = 0.00078125, y = 0.99121, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 352, Nodeid = -1, x = 0.0015625, y = 0.987177, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 353, Nodeid = -1, x = 0.00078125, y = 0.997661, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 354, Nodeid = -1, x = 0.0015625, y = 0.993629, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 355, Nodeid = -1, x = 0.00078125, y = 1.00411, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 356, Nodeid = -1, x = 0.0015625, y = 1.00008, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 357, Nodeid = -1, x = 0.0015625, y = 1.00653, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 358, Nodeid = -1, x = 0.00171875, y = 1.01952, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 359, Nodeid = -1, x = 0.00078125, y = 1.02194, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 360, Nodeid = -1, x = 0.00078125, y = 1.21548, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 361, Nodeid = -1, x = 0.00171875, y = 1.21347, dist = 0.00589405, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 362, Nodeid = -1, x = 0.00078125, y = 1.02597, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 363, Nodeid = -1, x = 0.00078125, y = 1.03242, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 364, Nodeid = -1, x = 0.0015625, y = 1.02839, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 365, Nodeid = -1, x = 0.00078125, y = 1.03887, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 366, Nodeid = -1, x = 0.0015625, y = 1.03484, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 367, Nodeid = -1, x = 0.00078125, y = 1.04532, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 368, Nodeid = -1, x = 0.0015625, y = 1.04129, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 369, Nodeid = -1, x = 0.00078125, y = 1.05177, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 370, Nodeid = -1, x = 0.0015625, y = 1.04774, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 371, Nodeid = -1, x = 0.00078125, y = 1.05823, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 372, Nodeid = -1, x = 0.0015625, y = 1.05419, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 373, Nodeid = -1, x = 0.00078125, y = 1.06468, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 374, Nodeid = -1, x = 0.0015625, y = 1.06065, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 375, Nodeid = -1, x = 0.00078125, y = 1.07355, dist = 0.00646605, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 376, Nodeid = -1, x = 0.0015625, y = 1.0671, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 377, Nodeid = -1, x = 0.0015625, y = 1.07113, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 378, Nodeid = -1, x = 0.00078125, y = 1.07758, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 379, Nodeid = -1, x = 0.00078125, y = 1.08403, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 380, Nodeid = -1, x = 0.0015625, y = 1.08, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 381, Nodeid = -1, x = 0.00078125, y = 1.09048, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 382, Nodeid = -1, x = 0.0015625, y = 1.08645, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 383, Nodeid = -1, x = 0.00078125, y = 1.09694, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 384, Nodeid = -1, x = 0.0015625, y = 1.0929, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 385, Nodeid = -1, x = 0.00078125, y = 1.10339, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 386, Nodeid = -1, x = 0.0015625, y = 1.09935, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 387, Nodeid = -1, x = 0.00078125, y = 1.10984, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 388, Nodeid = -1, x = 0.0015625, y = 1.10581, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 389, Nodeid = -1, x = 0.00078125, y = 1.11629, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 390, Nodeid = -1, x = 0.0015625, y = 1.11226, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 391, Nodeid = -1, x = 0.00078125, y = 1.12274, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 392, Nodeid = -1, x = 0.0015625, y = 1.11871, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 393, Nodeid = -1, x = 0.00078125, y = 1.12919, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 394, Nodeid = -1, x = 0.0015625, y = 1.12516, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 395, Nodeid = -1, x = 0.00078125, y = 1.13565, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 396, Nodeid = -1, x = 0.0015625, y = 1.13161, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 397, Nodeid = -1, x = 0.00078125, y = 1.1421, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 398, Nodeid = -1, x = 0.0015625, y = 1.13806, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 399, Nodeid = -1, x = 0.00078125, y = 1.14855, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 400, Nodeid = -1, x = 0.0015625, y = 1.14452, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 401, Nodeid = -1, x = 0.00078125, y = 1.155, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 402, Nodeid = -1, x = 0.0015625, y = 1.15097, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 403, Nodeid = -1, x = 0.00078125, y = 1.16145, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 404, Nodeid = -1, x = 0.0015625, y = 1.15742, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 405, Nodeid = -1, x = 0.00078125, y = 1.1679, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 406, Nodeid = -1, x = 0.0015625, y = 1.16387, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 407, Nodeid = -1, x = 0.00078125, y = 1.17435, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 408, Nodeid = -1, x = 0.0015625, y = 1.17032, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 409, Nodeid = -1, x = 0.00078125, y = 1.18081, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 410, Nodeid = -1, x = 0.0015625, y = 1.17677, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 411, Nodeid = -1, x = 0.00078125, y = 1.18726, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 412, Nodeid = -1, x = 0.0015625, y = 1.18323, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 413, Nodeid = -1, x = 0.00078125, y = 1.19371, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 414, Nodeid = -1, x = 0.0015625, y = 1.18968, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 415, Nodeid = -1, x = 0.00078125, y = 1.20016, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 416, Nodeid = -1, x = 0.0015625, y = 1.19613, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 417, Nodeid = -1, x = 0.00078125, y = 1.20661, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 418, Nodeid = -1, x = 0.0015625, y = 1.20258, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 419, Nodeid = -1, x = 0.0015625, y = 1.20903, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 420, Nodeid = -1, x = 0.0015625, y = 1.22202, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 421, Nodeid = -1, x = 0.00078125, y = 1.22444, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 422, Nodeid = -1, x = 0.00171875, y = 1.41798, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 423, Nodeid = -1, x = 0.00078125, y = 1.41597, dist = 0.00535502, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 424, Nodeid = -1, x = 0.00078125, y = 1.22847, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 425, Nodeid = -1, x = 0.00078125, y = 1.23734, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 426, Nodeid = -1, x = 0.0015625, y = 1.23089, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 427, Nodeid = -1, x = 0.0015625, y = 1.23492, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 428, Nodeid = -1, x = 0.00078125, y = 1.24137, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 429, Nodeid = -1, x = 0.00078125, y = 1.24782, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 430, Nodeid = -1, x = 0.0015625, y = 1.24379, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 431, Nodeid = -1, x = 0.00078125, y = 1.25427, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 432, Nodeid = -1, x = 0.0015625, y = 1.25024, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 433, Nodeid = -1, x = 0.00078125, y = 1.26073, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 434, Nodeid = -1, x = 0.0015625, y = 1.25669, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 435, Nodeid = -1, x = 0.00078125, y = 1.2696, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 436, Nodeid = -1, x = 0.0015625, y = 1.26315, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 437, Nodeid = -1, x = 0.0015625, y = 1.26718, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 438, Nodeid = -1, x = 0.00078125, y = 1.27363, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 439, Nodeid = -1, x = 0.00078125, y = 1.28008, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 440, Nodeid = -1, x = 0.0015625, y = 1.27605, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 441, Nodeid = -1, x = 0.00078125, y = 1.28653, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 442, Nodeid = -1, x = 0.0015625, y = 1.2825, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 443, Nodeid = -1, x = 0.00078125, y = 1.29298, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 444, Nodeid = -1, x = 0.0015625, y = 1.28895, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 445, Nodeid = -1, x = 0.00078125, y = 1.30185, dist = 0.00646605, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 446, Nodeid = -1, x = 0.0015625, y = 1.2954, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 447, Nodeid = -1, x = 0.0015625, y = 1.29944, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 448, Nodeid = -1, x = 0.00078125, y = 1.30831, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 449, Nodeid = -1, x = 0.0015625, y = 1.30589, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 450, Nodeid = -1, x = 0.00078125, y = 1.31234, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 451, Nodeid = -1, x = 0.00078125, y = 1.32121, dist = 0.00646605, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 452, Nodeid = -1, x = 0.0015625, y = 1.31476, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 453, Nodeid = -1, x = 0.0015625, y = 1.31879, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 454, Nodeid = -1, x = 0.00078125, y = 1.32524, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 455, Nodeid = -1, x = 0.00078125, y = 1.33169, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 456, Nodeid = -1, x = 0.0015625, y = 1.32766, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 457, Nodeid = -1, x = 0.00078125, y = 1.33815, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 458, Nodeid = -1, x = 0.0015625, y = 1.33411, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 459, Nodeid = -1, x = 0.00078125, y = 1.3446, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 460, Nodeid = -1, x = 0.0015625, y = 1.34056, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 461, Nodeid = -1, x = 0.00078125, y = 1.35105, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 462, Nodeid = -1, x = 0.0015625, y = 1.34702, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 463, Nodeid = -1, x = 0.00078125, y = 1.3575, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 464, Nodeid = -1, x = 0.0015625, y = 1.35347, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 465, Nodeid = -1, x = 0.00078125, y = 1.36395, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 466, Nodeid = -1, x = 0.0015625, y = 1.35992, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 467, Nodeid = -1, x = 0.00078125, y = 1.3704, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 468, Nodeid = -1, x = 0.0015625, y = 1.36637, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 469, Nodeid = -1, x = 0.00078125, y = 1.37685, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 470, Nodeid = -1, x = 0.0015625, y = 1.37282, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 471, Nodeid = -1, x = 0.00078125, y = 1.38331, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 472, Nodeid = -1, x = 0.0015625, y = 1.37927, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 473, Nodeid = -1, x = 0.00078125, y = 1.38976, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 474, Nodeid = -1, x = 0.0015625, y = 1.38573, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 475, Nodeid = -1, x = 0.00078125, y = 1.39621, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 476, Nodeid = -1, x = 0.0015625, y = 1.39218, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 477, Nodeid = -1, x = 0.00078125, y = 1.40266, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 478, Nodeid = -1, x = 0.0015625, y = 1.39863, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 479, Nodeid = -1, x = 0.00078125, y = 1.40911, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 480, Nodeid = -1, x = 0.0015625, y = 1.40508, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 481, Nodeid = -1, x = 0.0015625, y = 1.41153, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 482, Nodeid = -1, x = 0.0015625, y = 1.42452, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 483, Nodeid = -1, x = 0.00078125, y = 1.42694, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 484, Nodeid = -1, x = 0.00078125, y = 1.62048, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 485, Nodeid = -1, x = 0.0015625, y = 1.61806, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 486, Nodeid = -1, x = 0.00078125, y = 1.43339, dist = 0.00646605, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 487, Nodeid = -1, x = 0.0015625, y = 1.43097, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 488, Nodeid = -1, x = 0.00078125, y = 1.43742, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 489, Nodeid = -1, x = 0.00078125, y = 1.44387, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 490, Nodeid = -1, x = 0.0015625, y = 1.43984, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 491, Nodeid = -1, x = 0.00078125, y = 1.45032, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 492, Nodeid = -1, x = 0.0015625, y = 1.44629, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 493, Nodeid = -1, x = 0.00078125, y = 1.45677, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 494, Nodeid = -1, x = 0.0015625, y = 1.45274, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 495, Nodeid = -1, x = 0.00078125, y = 1.46565, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 496, Nodeid = -1, x = 0.0015625, y = 1.45919, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 497, Nodeid = -1, x = 0.00171875, y = 1.46363, dist = 0.00589405, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 498, Nodeid = -1, x = 0.00078125, y = 1.46968, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 499, Nodeid = -1, x = 0.00078125, y = 1.47855, dist = 0.00646605, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 500, Nodeid = -1, x = 0.00171875, y = 1.47169, dist = 0.00535502, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 501, Nodeid = -1, x = 0.00171875, y = 1.47653, dist = 0.00589406, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 502, Nodeid = -1, x = 0.00078125, y = 1.48258, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 503, Nodeid = -1, x = 0.00078125, y = 1.48903, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 504, Nodeid = -1, x = 0.00171875, y = 1.4846, dist = 0.00535502, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 505, Nodeid = -1, x = 0.00078125, y = 1.49548, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 506, Nodeid = -1, x = 0.0015625, y = 1.49145, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 507, Nodeid = -1, x = 0.00078125, y = 1.50194, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 508, Nodeid = -1, x = 0.0015625, y = 1.4979, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 509, Nodeid = -1, x = 0.00078125, y = 1.50839, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 510, Nodeid = -1, x = 0.0015625, y = 1.50435, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 511, Nodeid = -1, x = 0.00078125, y = 1.51484, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 512, Nodeid = -1, x = 0.0015625, y = 1.51081, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 513, Nodeid = -1, x = 0.00078125, y = 1.52129, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 514, Nodeid = -1, x = 0.0015625, y = 1.51726, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 515, Nodeid = -1, x = 0.00078125, y = 1.52774, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 516, Nodeid = -1, x = 0.0015625, y = 1.52371, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 517, Nodeid = -1, x = 0.00078125, y = 1.53419, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 518, Nodeid = -1, x = 0.0015625, y = 1.53016, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 519, Nodeid = -1, x = 0.00078125, y = 1.54065, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 520, Nodeid = -1, x = 0.0015625, y = 1.53661, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 521, Nodeid = -1, x = 0.00078125, y = 1.5471, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 522, Nodeid = -1, x = 0.0015625, y = 1.54306, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 523, Nodeid = -1, x = 0.00078125, y = 1.55355, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 524, Nodeid = -1, x = 0.0015625, y = 1.54952, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
